# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v 4.368906 3.501588 47.85315 10 10 6 10 0.669337 0.1414511 0.12607 0.06309605
v 4.167198 3.694398 47.21443 6 10 10 6 0.783856 0.1169451 0.0561532 0.04303044
v 4.547071 3.966428 48.55261 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.206811 3.896004 48.54342 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.456253 3.140136 48.60271 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.955868 3.567264 48.61726 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.971456 3.05166 47.96117 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.790086 2.96658 47.96164 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.447413 3.152086 47.87529 6 10 10 10 0.5709621 0.2920272 0.1026017 0.03437858
v 4.947039 3.57809 47.88987 6 10 10 10 0.5709773 0.2920119 0.1026017 0.03437858
v 4.971456 3.05166 47.96117 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.947039 3.57809 47.88987 6 10 10 10 0.5709773 0.2920119 0.1026017 0.03437858
v 4.955868 3.567264 48.61726 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.984529 3.042078 48.68808 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.803154 2.956353 48.68854 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.984529 3.042078 48.68808 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.547559 3.982706 47.8252 10 10 6 10 0.684184 0.144625 0.1113603 0.05980011
v 4.20729 3.913612 47.81602 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.206811 3.896004 48.54342 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.547071 3.966428 48.55261 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.20729 3.913612 47.81602 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.547559 3.982706 47.8252 10 10 6 10 0.684184 0.144625 0.1113603 0.05980011
v 4.456253 3.140136 48.60271 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.447413 3.152086 47.87529 6 10 10 10 0.5709621 0.2920272 0.1026017 0.03437858
v -4.891835 3.920315 47.95172 10 10 6 10 0.6839704 0.1445945 0.1115282 0.0598764
v -5.197455 3.883466 47.88235 6 10 10 10 0.5466392 0.2787213 0.1343099 0.04029908
v -4.668731 3.50159 47.85316 6 10 10 10 0.5707332 0.2897383 0.1048753 0.03462272
v -4.684976 3.788658 47.94951 10 10 6 10 0.6839551 0.1445792 0.1115434 0.05989166
v -4.968137 3.665886 47.13303 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -5.069177 4.06885 47.24678 6 10 10 6 0.7850462 0.1170214 0.05479515 0.04310674
v -4.519605 3.694399 47.21443 6 10 10 6 0.7853819 0.117052 0.05441367 0.04313726
v -4.652148 3.546209 47.11529 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -5.197455 3.883466 47.88235 6 10 10 10 0.5466392 0.2787213 0.1343099 0.04029908
v -5.069177 4.06885 47.24678 6 10 10 6 0.7850462 0.1170214 0.05479515 0.04310674
v -4.968137 3.665886 47.13303 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -5.105046 3.473791 47.76783 6 10 10 10 0.5710384 0.2919661 0.1025864 0.03436332
v -5.105046 3.473791 47.76783 6 10 10 10 0.5710384 0.2919661 0.1025864 0.03436332
v -4.795416 3.351569 47.75303 6 10 10 10 0.5717098 0.2915236 0.1024643 0.03427176
v -4.72578 2.23545 46.4896 6 10 6 10 0.5426871 0.3351949 0.08639658 0.03567559
v -4.912352 2.302275 46.47847 6 10 6 10 0.5426871 0.3351949 0.08639658 0.03567559
v -5.036373 2.110795 47.1248 6 10 6 10 0.5426871 0.3351949 0.08639658 0.03567559
v -4.912352 2.302275 46.47847 6 10 6 10 0.5426871 0.3351949 0.08639658 0.03567559
v -4.752072 4.104818 47.31363 6 10 10 6 0.6866713 0.1667201 0.1099413 0.03663691
v -4.891835 3.920315 47.95172 10 10 6 10 0.6839704 0.1445945 0.1115282 0.0598764
v -4.684976 3.788658 47.94951 10 10 6 10 0.6839551 0.1445792 0.1115434 0.05989166
v -4.499084 3.975947 47.31044 6 10 10 6 0.6679026 0.1880675 0.1085985 0.03540093
v -4.752072 4.104818 47.31363 6 10 10 6 0.6866713 0.1667201 0.1099413 0.03663691
v -4.499084 3.975947 47.31044 6 10 10 6 0.6679026 0.1880675 0.1085985 0.03540093
v -4.519605 3.694399 47.21443 6 10 10 6 0.7853819 0.117052 0.05441367 0.04313726
v -4.668731 3.50159 47.85316 6 10 10 10 0.5707332 0.2897383 0.1048753 0.03462272
v -5.031962 3.834949 48.55262 6 10 10 10 0.5703822 0.2917677 0.1033036 0.03451591
v -5.390591 3.45151 48.61726 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.841748 3.039813 48.60272 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.682553 3.767391 48.54341 10 6 10 10 0.4323186 0.310399 0.1603876 0.09687953
v -5.347311 2.954357 47.96118 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.38307 3.461926 47.88987 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.834223 3.051352 47.87529 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.156854 2.872128 47.96164 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.390591 3.45151 48.61726 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.38307 3.461926 47.88987 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.347311 2.954357 47.96118 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.359355 2.945101 48.68808 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.359355 2.945101 48.68808 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.168841 2.862242 48.68854 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.034587 3.850558 47.82519 10 6 10 10 0.5146563 0.2594492 0.1150683 0.1107958
v -5.031962 3.834949 48.55262 6 10 10 10 0.5703822 0.2917677 0.1033036 0.03451591
v -4.682553 3.767391 48.54341 10 6 10 10 0.4323186 0.310399 0.1603876 0.09687953
v -4.685309 3.784288 47.81603 10 10 6 10 0.6807812 0.1438468 0.1151904 0.06015106
v -5.034587 3.850558 47.82519 10 6 10 10 0.5146563 0.2594492 0.1150683 0.1107958
v -4.685309 3.784288 47.81603 10 10 6 10 0.6807812 0.1438468 0.1151904 0.06015106
v -4.834223 3.051352 47.87529 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.841748 3.039813 48.60272 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 2.875605 4.909356 46.41684 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 2.887506 4.999255 48.03923 10 10 6 10 0.503975 0.2951247 0.200885 0
v 2.747046 5.293295 48.01128 10 10 6 10 0.503975 0.2951247 0.200885 0
v 2.735153 5.199105 46.15055 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 3.10303 5.280661 48.01479 10 10 6 10 0.503975 0.2951247 0.200885 0
v 3.236604 4.967981 48.04419 10 10 6 10 0.503975 0.2951247 0.200885 0
v 3.224709 4.88479 46.66001 10 6 6 10 0.3798886 0.303975 0.1854582 0.1306477
v 3.09065 5.190873 46.3924 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 3.224709 4.88479 46.66001 10 6 6 10 0.3798886 0.303975 0.1854582 0.1306477
v 3.236604 4.967981 48.04419 10 10 6 10 0.503975 0.2951247 0.200885 0
v 2.747046 5.293295 48.01128 10 10 6 10 0.503975 0.2951247 0.200885 0
v 2.735153 5.199105 46.15055 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 3.559359 4.563073 46.24693 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v 3.408559 4.468777 46.48988 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v 3.511532 4.642837 46.70993 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v 3.511532 4.642837 46.70993 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v 3.663296 4.738415 46.46696 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v 3.559359 4.563073 46.24693 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v 4.044685 4.020918 49.3563 10 10 6 10 0.6824598 0.1464866 0.1080186 0.0630045
v 4.07766 4.267002 49.15501 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.377306 3.841864 48.53954 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.377992 3.507688 48.63565 6 10 10 10 0.5520867 0.2825208 0.1264668 0.0389105
v 4.07766 4.267002 49.15501 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.346688 4.2769 49.3356 10 10 6 10 0.6829175 0.1459983 0.1089036 0.06215
v 4.706768 3.747066 48.61646 6 10 10 10 0.5253223 0.268986 0.1603265 0.0453193
v 4.377306 3.841864 48.53954 10 10 6 10 0.6841993 0.144625 0.1113451 0.05980011
v 4.70495 3.399733 48.71344 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.70495 3.399733 48.71344 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v 4.36532 3.432256 47.72989 6 10 10 6 0.6657816 0.186923 0.1126421 0.03462272
v 4.689657 3.309027 47.6746 6 10 10 10 0.5872892 0.2809339 0.09961089 0.0321355
v 4.366682 3.778497 47.76686 10 10 6 10 0.68365 0.1445029 0.1119554 0.05984588
v 4.693575 3.668816 47.7107 6 10 10 10 0.5902495 0.2599222 0.1028611 0.04692149
v 4.366682 3.778497 47.76686 10 10 6 10 0.68365 0.1445029 0.1119554 0.05984588
v 4.689657 3.309027 47.6746 6 10 10 10 0.5872892 0.2809339 0.09961089 0.0321355
v 4.013795 3.832923 46.92662 6 10 6 10 0.6624857 0.1409018 0.1057603 0.0908217
v 4.27431 3.799836 46.75061 6 10 10 6 0.7851987 0.1170062 0.05450523 0.04325933
v 4.051638 4.108537 47.08232 10 6 6 10 0.3920348 0.2869612 0.2105745 0.110399
v 4.314288 4.082711 46.90591 10 6 6 10 0.3735866 0.2737468 0.2483864 0.1042496
v 4.051638 4.108537 47.08232 10 6 6 10 0.3920348 0.2869612 0.2105745 0.110399
v 4.27431 3.799836 46.75061 6 10 10 6 0.7851987 0.1170062 0.05450523 0.04325933
v -3.237701 4.750033 48.06431 10 10 6 10 0.503975 0.2951247 0.200885 0
v -3.60193 4.723567 48.06802 10 10 6 10 0.6817273 0.1550011 0.1062028 0.05703823
v -3.591181 4.665088 46.68343 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.227602 4.686217 46.44148 10 6 6 10 0.3902342 0.2894636 0.2069581 0.1133135
v -3.46013 5.025936 48.03899 10 10 6 10 0.503975 0.2951247 0.200885 0
v -3.60193 4.723567 48.06802 10 10 6 10 0.6817273 0.1550011 0.1062028 0.05703823
v -3.61184 4.7848 49.45222 10 10 6 10 0.6492714 0.1989014 0.09221027 0.05958648
v -3.449713 4.965508 46.41617 10 6 6 10 0.3917296 0.2873579 0.2100557 0.110811
v -3.086958 5.035054 48.03669 10 10 6 10 0.503975 0.2951247 0.200885 0
v -3.077517 4.970919 46.17552 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -3.086958 5.035054 48.03669 10 10 6 10 0.503975 0.2951247 0.200885 0
v -3.077517 4.970919 46.17552 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -3.61184 4.7848 49.45222 10 10 6 10 0.6492714 0.1989014 0.09221027 0.05958648
v -3.591181 4.665088 46.68343 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.814691 4.422524 49.69534 10 10 6 10 0.6803845 0.1488365 0.104448 0.06630045
v -3.914483 4.564695 49.44734 10 10 6 10 0.6841993 0.1446403 0.1113298 0.05980011
v -3.077517 4.970919 46.17552 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -3.227602 4.686217 46.44148 10 6 6 10 0.3902342 0.2894636 0.2069581 0.1133135
v -3.78695 4.264642 46.51311 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.940791 4.363494 46.26946 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.591181 4.665088 46.68343 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.89071 4.432675 46.73269 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.591181 4.665088 46.68343 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.449713 4.965508 46.41617 10 6 6 10 0.3917296 0.2873579 0.2100557 0.110811
v -4.046593 4.532256 46.489 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.89071 4.432675 46.73269 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.077517 4.970919 46.17552 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -3.940791 4.363494 46.26946 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -4.399063 3.650933 46.94725 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -4.653707 3.626495 46.76981 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -4.43748 3.916883 47.10268 6 10 10 6 0.7852293 0.1170367 0.05456626 0.043122
v -4.697345 3.898858 46.92485 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -4.43748 3.916883 47.10268 6 10 10 6 0.7852293 0.1170367 0.05456626 0.043122
v -4.653707 3.626495 46.76981 6 10 10 6 0.7854429 0.117052 0.05433738 0.04313726
v -4.737221 3.256813 47.74874 6 10 10 10 0.5712825 0.2918135 0.1025406 0.0343328
v -5.040696 3.143675 47.69145 6 10 10 10 0.5710536 0.2919661 0.1025864 0.03436332
v -4.743789 3.591556 47.78563 6 10 10 10 0.6000153 0.2442969 0.1228656 0.0328069
v -5.055918 3.490812 47.7275 6 10 10 10 0.5718776 0.2914015 0.1024338 0.0342565
v -4.743789 3.591556 47.78563 6 10 10 10 0.6000153 0.2442969 0.1228656 0.0328069
v -5.040696 3.143675 47.69145 6 10 10 10 0.5710536 0.2919661 0.1025864 0.03436332
v -4.752011 3.31757 48.65448 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -5.059773 3.216876 48.73028 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.755707 3.64138 48.55829 6 10 10 10 0.5705196 0.2918288 0.1031357 0.03448539
v -5.07174 3.552481 48.63325 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.755707 3.64138 48.55829 6 10 10 10 0.5705196 0.2918288 0.1031357 0.03448539
v -5.059773 3.216876 48.73028 6 10 10 10 0.5709468 0.2920424 0.1026017 0.03437858
v -4.46401 4.038489 49.1754 10 10 6 10 0.6811932 0.1478294 0.1056229 0.06532387
v 3.42671 4.999918 46.81602 10 6 6 10 0.3919738 0.2870222 0.2105745 0.110399
v 3.174636 4.706697 46.84114 10 6 6 10 0.3919127 0.2870985 0.2104524 0.1105058
v 2.881171 4.756117 46.83542 6 10 10 6 0.3588312 0.2432288 0.234165 0.1637446
v 3.295799 5.27931 46.79019 6 10 10 6 0.3592279 0.2647593 0.226154 0.1498283
v 2.759835 5.015535 46.81133 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 2.979044 5.316668 46.78506 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 0.1185508 6.138537 49.17725 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v 0.117475 5.841127 49.20678 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v 1.199821 5.747303 49.2224 10 6 10 10 0.6355078 0.2419928 0.109575 0.01289387
v 1.29116 6.049462 49.19351 10 6 10 10 0.6349127 0.2423896 0.1097429 0.01292439
v 2.229599 5.433421 49.25984 10 10 6 10 0.5039292 0.2951705 0.2008698 0
v 2.405474 5.736677 49.23238 10 10 6 10 0.5039597 0.29514 0.2008698 0
v 2.217772 5.32303 46.78053 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 2.393475 5.630448 46.75307 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 1.195458 5.670771 46.74309 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.287065 5.982069 46.7142 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 0.1177158 5.784545 46.72747 6 6 6 6 1 0 0 0
v 0.1187348 6.093945 46.69793 6 6 6 6 1 0 0 0
v 2.979044 5.316668 46.78506 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 2.393475 5.630448 46.75307 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 2.405474 5.736677 49.23238 10 10 6 10 0.5039597 0.29514 0.2008698 0
v 1.287065 5.982069 46.7142 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.29116 6.049462 49.19351 10 6 10 10 0.6349127 0.2423896 0.1097429 0.01292439
